Time,Map,Kill,RWS,Rating,Won
07-18 02:32,Dust2,5,8.22,0.55,1
07-18 01:57,Dust2,16,12.4,0.98,0
07-16 21:34,Mirage,15,7.78,1.04,0
07-16 20:35,Dust2,23,9.51,1.4,0
07-16 20:02,Mirage,9,4.97,0.9,0
07-16 18:14,Dust2,11,8.35,0.78,0
07-16 07:13,Dust2,5,3.09,0.38,0
07-16 05:40,Dust2,15,12.47,0.99,1
07-15 21:38,Dust2,13,3.5,0.78,0
07-14 23:48,Inferno,8,2.17,0.5,0
07-14 23:19,Inferno,7,15.33,0.84,1
07-14 01:50,Inferno,8,3.5,0.58,0
07-14 01:20,Dust2,16,7.74,1,0
07-14 00:48,Mirage,11,5.56,0.74,0
07-14 00:06,Mirage,8,6.18,0.64,0
07-13 22:27,Mirage,9,8.59,0.65,1
07-13 21:57,Mirage,9,7.28,0.79,0
07-13 02:23,Ancient,7,3.46,0.65,1
07-13 02:01,Inferno,3,4.16,0.3,0
07-13 01:31,Dust2,12,7.24,0.94,0
07-12 23:51,Mirage,13,7.23,0.74,0
07-12 23:20,Dust2,4,1.45,0.41,0
07-12 22:46,Dust2,11,8.37,0.89,1
07-12 22:13,Dust2,14,4.31,0.84,0
07-12 21:44,Dust2,9,3.03,0.64,0
07-12 20:09,Dust2,8,6.45,0.59,0
07-12 01:17,Dust2,12,9.33,0.76,1
07-11 19:57,Mirage,12,8.91,0.7,0
07-10 23:38,Dust2,12,9.9,0.81,1
07-10 23:11,Dust2,8,2.65,0.55,0
07-10 12:44,Dust2,6,8.78,0.57,1
07-10 01:47,Inferno,14,10.73,0.8,0
07-10 01:25,Dust2,1,0.63,0.59,0
07-10 00:53,Dust2,18,16.35,1.5,1
07-09 22:58,Dust2,18,14.63,1.47,1
07-09 22:32,Mirage,9,7.57,0.65,0
07-08 23:44,Mirage,17,8.15,0.99,1
07-08 23:18,Mirage,6,5.01,0.45,0
07-08 22:26,Dust2,13,7.75,0.76,0
07-08 21:45,Dust2,16,13.1,1.13,1
07-08 21:00,Dust2,1,4.37,0.4,1
07-08 19:19,Dust2,11,13.11,0.79,1
07-08 18:46,Dust2,6,2.31,0.45,0
07-08 17:52,Inferno,7,1.41,0.46,0
07-07 18:45,Dust2,2,1.53,0.21,0
07-07 18:10,Dust2,9,4.55,0.68,0
07-07 17:46,Dust2,3,11.14,0.86,1
07-07 16:59,Dust2,15,6.23,0.96,1
07-07 06:54,Dust2,12,7.87,0.8,0
07-07 06:14,Dust2,11,12.86,0.74,1
07-07 05:44,Dust2,5,0,0.47,0
07-07 05:03,Dust2,21,9.74,1.31,0
07-07 04:14,Dust2,12,8.78,0.85,1
07-07 03:35,Dust2,11,6.88,0.73,0
07-07 01:03,Dust2,4,0.17,0.11,0
07-07 00:27,Dust2,10,11.41,0.89,1
07-06 23:25,Dust2,6,9.46,0.91,1
07-06 22:54,Dust2,7,3.23,0.56,0
07-06 20:54,Inferno,12,8.27,0.8,0
07-06 20:13,Dust2,9,8.14,0.67,1
07-06 18:42,Dust2,16,7.21,0.62,0
07-06 18:07,Dust2,13,10.64,0.85,0
07-06 17:45,Dust2,8,2.0,0.75,0
07-06 04:48,Dust2,13,5.06,0.58,0
07-06 04:19,Dust2,6,2.93,0.43,0
07-06 03:46,Dust2,6,3.82,0.39,0
07-06 01:23,Dust2,9,6.2,0.54,0
07-06 00:42,Dust2,12,7.8,0.69,0
07-06 00:01,Mirage,10,14.04,1.15,1
07-05 23:25,Dust2,12,5.29,0.82,0
07-05 22:06,Dust2,11,6.85,0.74,1
07-05 21:27,Dust2,10,6.41,0.61,0
07-05 19:15,Mirage,13,10.25,1.08,1
07-05 18:43,Mirage,9,0.7,0.38,0
07-04 22:48,Inferno,6,4.83,0.52,0
07-04 22:10,Inferno,6,5.33,0.58,1
07-04 21:33,Dust2,7,4.77,0.52,1
07-04 20:54,Dust2,13,5.13,0.42,0
07-04 20:22,Dust2,5,5.68,0.78,1
07-04 19:34,Mirage,11,8.43,0.86,1
07-04 18:53,Dust2,5,6.18,0.43,1
07-02 04:06,Mirage,9,6.26,0.49,0
07-02 03:30,Dust2,3,1.07,0.33,0
07-02 02:52,Dust2,9,2.54,0.46,0
07-01 03:13,Mirage,5,3.31,0.39,0
07-01 02:35,Mirage,9,4.68,0.54,0
07-01 01:14,Dust2,10,4.51,0.61,1
07-01 00:43,Dust2,5,9.56,0.83,1
07-01 00:05,Mirage,5,5.17,0.37,1
06-30 19:41,Dust2,11,8.23,0.59,1
06-30 18:10,Dust2,12,5.34,0.76,0
06-30 17:37,Ancient,6,9.2,0.58,1
06-30 15:07,Dust2,8,6.72,0.59,0
06-30 14:23,Dust2,9,4.05,0.58,0
06-30 13:48,Dust2,6,7.39,0.5,1
06-29 21:49,Dust2,10,6.57,0.74,0
06-29 21:17,Ancient,9,5.12,0.6,0
06-29 20:34,Dust2,5,2.42,0.45,0
06-29 19:42,Dust2,8,2.91,0.2,0
06-29 16:47,Dust2,12,7.25,0.66,1
06-29 16:01,Inferno,13,6.62,0.71,0
06-29 07:04,Dust2,13,8.09,0.53,1
06-29 06:25,Dust2,5,4.59,0.52,1
06-29 05:36,Dust2,12,9.58,0.71,1
06-29 04:27,Dust2,10,5.73,0.46,1
06-29 03:49,Dust2,11,7.17,0.71,1
06-29 03:17,Dust2,9,3.79,0.52,0
06-28 23:23,Dust2,6,7.51,0.44,1
06-28 22:51,Dust2,8,4.78,0.45,0
06-28 22:07,Dust2,4,3.09,0.36,1
06-28 21:24,Dust2,17,13.66,1.18,1
06-28 20:32,Mirage,13,11.15,0.89,1
06-28 19:50,Dust2,9,3.34,0.59,0
06-28 19:13,Mirage,4,4.58,0.46,0
06-28 18:31,Dust2,9,5.85,0.61,0
06-28 15:39,Dust2,5,5.67,0.37,0
06-28 15:01,Ancient,8,5.16,0.49,0
06-27 22:43,Inferno,3,0.44,0.21,0
06-27 22:03,Dust2,10,6.19,0.59,1
06-27 21:31,Dust2,3,2.01,0.28,0
06-27 17:31,Inferno,9,4.49,0.59,0
06-27 16:58,Dust2,8,4.4,0.57,0
06-27 16:17,Dust2,10,2.43,0.75,0
06-27 01:29,Inferno,4,3.98,0.38,0
06-27 00:57,Dust2,7,2.7,0.55,0
06-27 00:27,Dust2,6,6.96,0.61,1
06-26 23:23,Mirage,8,7.75,0.62,1
06-26 19:56,Dust2,6,6.54,0.54,1
06-26 12:42,Dust2,8,15.2,0.78,1
06-25 22:54,Mirage,9,8.02,0.78,1
06-25 15:42,Inferno,12,9.25,0.84,1
06-25 09:12,Inferno,12,4.83,0.51,1
06-25 07:42,Inferno,9,4.56,0.51,0
06-25 06:34,Ancient,13,10.94,0.94,1
06-25 06:02,Mirage,10,5.28,0.72,0
06-25 05:34,Inferno,11,11.49,1.1,1
06-25 04:27,Dust2,6,8.53,0.59,1
06-25 03:48,Dust2,9,7.19,0.56,1
06-24 18:52,Dust2,4,4.44,0.73,1
06-24 18:17,Dust2,10,4.06,0.68,0
06-23 20:00,Dust2,8,3.23,0.53,0
06-23 16:56,Ancient,6,3.65,0.56,0
06-23 16:18,Ancient,11,6.92,0.7,1
06-23 00:17,Mirage,7,8.3,1.0,1
06-22 23:51,Inferno,11,5.02,0.75,0
06-22 19:02,Inferno,10,13.09,0.83,1
06-22 14:13,Mirage,8,6.26,0.45,0
06-21 18:44,Dust2,8,7.42,0.68,1
06-21 00:28,Inferno,17,12.24,1.01,1
06-20 23:54,Mirage,6,3.14,0.46,0
06-20 19:01,Dust2,10,2.48,0.7,0
06-18 02:56,Inferno,10,5.59,0.56,0
06-18 02:22,Dust2,7,4.59,0.47,0
06-16 20:11,Dust2,7,4.89,0.55,0
06-16 19:31,Dust2,14,7.28,0.84,0
06-14 23:12,Dust2,12,10.64,0.73,1
06-14 22:46,Dust2,11,8.17,1.04,1
06-14 21:52,Dust2,15,7.82,0.75,1
06-14 21:28,Inferno,9,1.58,0.73,0
06-14 20:58,Inferno,13,6.17,0.76,0
06-14 19:24,Inferno,9,5.46,0.73,1
06-14 18:43,Dust2,10,1.67,0.59,0
06-14 15:57,Mirage,16,15.05,1.37,1
06-14 11:46,Dust2,10,4.83,0.82,0
06-13 18:57,Dust2,12,7.82,0.79,0
06-13 17:35,Dust2,10,4.13,0.64,0
06-13 17:03,Dust2,7,11.39,0.94,1
06-13 16:26,Ancient,13,13.1,0.98,1
06-13 11:44,Dust2,13,7.72,0.7,0
06-12 21:17,Dust2,6,1.54,0.5,0
06-12 20:42,Mirage,10,7.03,0.86,1
06-12 18:04,Dust2,5,3.5,0.46,0
06-12 17:00,Dust2,2,15.66,0.72,1
06-12 15:30,Dust2,13,10.81,0.78,1
06-12 06:28,Inferno,17,9.12,1.08,1
06-12 05:01,Dust2,14,4.64,0.65,0
06-12 04:32,Dust2,9,7.51,0.79,1
06-11 22:43,Dust2,7,1.57,0.6,0
06-11 22:13,Inferno,6,3.76,0.46,0
06-11 21:42,Dust2,8,2.96,0.57,0
06-11 19:03,Dust2,12,5.05,0.79,0
06-11 00:02,Dust2,11,10.88,1.2,1
06-10 23:38,Dust2,8,8.64,1.17,1
06-10 20:44,Mirage,12,12.49,1.24,1
06-10 19:22,Dust2,9,8.83,0.79,0
06-10 16:56,Dust2,5,3.32,0.48,0
06-10 16:15,Dust2,7,8.26,0.63,1
06-10 14:48,Inferno,18,13.06,0.98,1
06-10 14:01,Mirage,8,0.2,0.59,0
06-09 22:19,Dust2,14,9.95,0.87,1
06-09 21:08,Dust2,17,13.55,1.11,1
06-09 20:31,Dust2,7,2.38,0.56,0
06-09 19:07,Mirage,13,8.64,0.94,0
06-09 15:50,Dust2,15,9.93,1.12,1
06-09 12:36,Dust2,16,10.64,0.92,0
06-08 16:33,Dust2,9,4.15,0.65,0
06-08 14:11,Dust2,8,8.02,0.54,0
06-08 12:38,Dust2,7,4.76,0.46,0
06-08 02:20,Dust2,5,2.19,0.4,0
06-08 01:49,Mirage,10,7.19,0.78,1
06-08 01:13,Dust2,8,4.47,0.57,0
06-07 20:57,Inferno,14,12.59,0.86,1
06-07 20:02,Mirage,6,4.73,0.36,0
06-07 18:58,Mirage,6,14.85,0.75,1
06-07 17:55,Dust2,12,8.61,0.8,1
06-07 17:17,Dust2,7,7.29,0.58,1
06-07 16:58,Mirage,2,0.0,0.27,0
06-07 11:31,Dust2,1,0.0,0.15,0
06-06 23:34,Mirage,12,5.43,0.65,0
06-06 22:56,Dust2,16,10.71,0.86,0
06-06 22:11,Dust2,9,6.46,0.78,1
06-06 20:30,Dust2,9,8.79,0.67,1
06-06 18:37,Dust2,20,13.43,1.16,1
06-06 16:35,Dust2,16,9.79,1.03,1
06-06 16:06,Dust2,13,9.74,0.78,0
06-06 13:56,Dust2,13,6.9,0.56,0
06-06 12:23,Dust2,10,6.97,0.78,0
06-06 10:40,Dust2,3,2.92,0.3,0
06-05 23:01,Dust2,12,8.35,0.98,1
06-05 16:17,Dust2,3,1.03,0.22,0
06-05 13:38,Dust2,10,3.11,0.68,0
06-05 13:01,Inferno,1,1.07,0.21,0
06-05 12:24,Dust2,12,7.66,0.75,0
06-05 12:24,Dust2,12,7.66,0.75,0
06-05 01:29,Dust2,7,10.12,0.63,1
06-04 23:37,Dust2,15,5.27,0.78,0
06-04 22:44,Dust2,12,6.86,0.89,0
06-04 21:08,Dust2,5,3.43,0.36,0
06-04 20:37,Dust2,5,1.58,0.47,0
06-04 18:28,Dust2,7,10.84,0.62,1
06-04 17:09,Dust2,15,5.48,0.59,0
06-04 15:39,Dust2,14,7.46,0.74,1
06-04 15:07,Dust2,4,0.75,0.31,0
06-04 13:43,Dust2,22,19.11,1.36,1
06-04 11:49,Dust2,12,8.08,0.76,0
06-04 10:43,Inferno,9,6.25,0.53,0
06-04 10:25,Dust2,10,18.24,1.3,1
06-04 00:41,Dust2,5,9.75,0.53,1
06-04 00:10,Dust2,4,1.23,0.36,0
06-03 23:27,Dust2,20,10.34,1.06,0
06-03 22:54,Dust2,6,1.10,0.44,0
06-03 22:17,Dust2,10,5.31,0.60,0
06-03 20:28,Mirage,12,5.07,0.79,0
06-03 20:07,Dust2,3,1.75,0.26,0
06-03 17:36,Ancient,10,12.35,0.71,1
06-03 16:42,Ancient,9,7.78,0.57,1
06-03 15:36,Dust2,5,0.00,0.47,0
06-03 15:11,Dust2,10,15.83,1.17,1
06-03 09:16,Dust2,7,1.40,0.49,0
06-02 19:27,Mirage,11,11.78,0.90,1
06-02 18:45,Mirage,11,5.77,0.60,0
06-02 18:18,Dust2,12,9.75,0.96,1
06-02 17:47,Dust2,11,10.19,0.98,1
06-01 14:38,Dust2,6,4.46,0.56,0
06-01 14:06,Dust2,11,3.98,0.81,0
06-01 13:13,Dust2,12,8.64,0.62,0
05-31 21:38,Mirage,8,8.59,0.52,1
05-31 21:09,Mirage,6,8.73,0.45,0
05-31 20:39,Dust2,15,6.27,0.84,0
05-31 17:16,Dust2,11,11.1,0.71,1
05-31 16:46,Inferno,8,5.57,0.56,0
05-31 15:54,Dust2,10,4.47,0.62,0
05-30 20:37,Dust2,11,9.18,0.91,1
05-30 19:55,Dust2,5,3.06,0.34,0
05-30 19:18,Dust2,12,10.63,0.85,1
05-30 16:12,Dust2,7,5.46,0.51,0
05-30 15:42,Nuke,4,7.84,0.59,1
05-30 14:54,Dust2,13,6.39,0.84,0
05-30 07:00,Dust2,10,10.27,0.81,1
05-29 21:00,Dust2,11,5.25,0.96,1
05-29 20:14,Dust2,13,7.37,0.71,0
05-29 18:20,Dust2,4,2.72,0.30,0
05-29 17:21,Dust2,16,5.46,0.69,0
05-29 16:39,Mirage,10,8.85,0.63,0
05-29 15:13,Dust2,11,5.58,0.63,0
05-29 14:48,Nuke,6,12.06,0.81,1
05-28 20:57,Inferno,8,3.75,0.45,0
05-28 20:27,Dust2,9,4.28,0.42,0
05-28 18:57,Dust2,7,4.67,0.52,0
05-27 22:40,Dust2,6,7.18,0.51,0
05-27 22:03,Mirage,9,3.13,0.59,0
05-27 19:06,Dust2,14,8.45,1.08,1
05-27 17:41,Dust2,9,8.38,0.80,1
05-27 16:43,Dust2,10,8.32,0.90,1
05-26 21:07,Inferno,12,11.65,0.89,1
05-26 20:41,Dust2,7,9.84,0.67,1
05-26 20:09,Dust2,5,1.68,0.35,0
05-25 18:53,Dust2,4,4.71,0.54,1
05-25 18:10,Dust2,8,5.66,0.43,0
05-25 17:48,Dust2,6,4.17,0.88,1
05-25 17:10,Dust2,3,0.20,0.32,0
05-25 15:49,Dust2,10,6.67,0.60,0
05-25 05:57,Nuke,0,4.12,0.52,1
05-25 03:13,Dust2,9,8.76,0.72,0
05-25 02:36,Dust2,12,9.29,0.75,1
05-25 02:13,Dust2,3,2.25,0.36,0
05-25 01:45,Dust2,10,11.71,0.91,1
05-25 01:15,Dust2,4,1.36,0.37,0
05-25 00:43,Dust2,5,3.91,0.56,0
05-24 19:46,Dust2,6,2.23,0.42,0
05-24 18:59,Dust2,5,6.10,0.56,1
05-24 15:35,Dust2,6,4.08,0.30,1
